"Segmentation"                                             ! Model ID - type getCatalogue() in RBaM to see available models
1                                                          ! nX: number of input variables
1                                                          ! nY: number of output variables
3                                                          ! nPar: number of parameters theta
"res1"                                                     ! Parameter name
0                                                          ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"res2"                                                     ! Parameter name
0                                                          ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"tau1"                                                     ! Parameter name
3.26659191050567                                           ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
